bird,abundance,img,ebird,wikipedia,allaboutbirds,migration,recording,tags,male,female
White-crowned Sparrow,RRF---F,https://upload.wikimedia.org/wikipedia/commons/9/92/White-crowned-Sparrow.jpg,https://ebird.org/species/whcspa,https://en.wikipedia.org/wiki/White-crowned_sparrow,https://www.allaboutbirds.org/guide/White-crowned_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/31720991-1280px.jpg,https://macaulaylibrary.org/audio/16605,,,
Harris's Sparrow,X-----X,https://upload.wikimedia.org/wikipedia/commons/9/99/Harris%27s_Sparrow_%2814u0779_std%29_%28cropped%29.jpg,https://ebird.org/species/harspa/,https://en.wikipedia.org/wiki/Harris's_sparrow,https://www.allaboutbirds.org/guide/Harriss_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/41327001-1280px.jpg,https://macaulaylibrary.org/audio/105763,,,
White-throated Sparrow,UUC--UC,https://upload.wikimedia.org/wikipedia/commons/f/f3/Zonotrichia_albicollis_CT1.jpg,https://ebird.org/species/whtspa,https://en.wikipedia.org/wiki/White-throated_sparrow,https://www.allaboutbirds.org/guide/White-throated_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/32010041-1280px.jpg,https://macaulaylibrary.org/audio/15610,,,
Vesper Sparrow,-RURRUR,https://upload.wikimedia.org/wikipedia/commons/c/cd/Pooecetes_gramineus_-USA-8.jpg,https://ebird.org/species/vesspa,https://en.wikipedia.org/wiki/Vesper_sparrow,https://www.allaboutbirds.org/guide/Vesper_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/31919301-1280px.jpg,https://macaulaylibrary.org/audio/120220,,,
Le Conte's Sparrow,--R---R,https://upload.wikimedia.org/wikipedia/commons/c/cd/LESP-Erickson.jpg,https://ebird.org/species/lecspa,https://en.wikipedia.org/wiki/LeConte%27s_sparrow,https://www.allaboutbirds.org/guide/LeContes_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/31722411-1280px.jpg,https://macaulaylibrary.org/audio/66406,,,
Nelson's Sparrow,--X--RU,https://upload.wikimedia.org/wikipedia/commons/8/8c/Ammodramus_nelsoni_-Riverlands_Migratory_Bird_Sanctuary%2C_Missouri%2C_USA-8_%281%29.jpg,https://ebird.org/species/nstspa,https://en.wikipedia.org/wiki/Nelson's_sparrow,https://www.allaboutbirds.org/guide/Nelsons_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/32322131-1280px.jpg,https://macaulaylibrary.org/asset/64382191,,,
Savannah Sparrow,XUFFUFR,https://upload.wikimedia.org/wikipedia/commons/a/af/Passerculus_sandwichensis_crop.jpg,https://ebird.org/species/savspa,https://en.wikipedia.org/wiki/Savannah_sparrow,https://www.allaboutbirds.org/guide/Savannah_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/31503761-1280px.jpg,https://macaulaylibrary.org/asset/136420,,,
Henslow's Sparrow,--FFFR-,https://upload.wikimedia.org/wikipedia/commons/2/25/Henslows_Sparrow_%28Ammodramus_henslowii%29_%285752598436%29.jpg,https://ebird.org/species/henspa,https://en.wikipedia.org/wiki/Henslow's_sparrow,https://www.allaboutbirds.org/guide/Henslows_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/32311481-1280px.jpg,https://macaulaylibrary.org/audio/113521,,,
Song Sparrow,UFCCCCF,https://upload.wikimedia.org/wikipedia/commons/a/a4/Melospiza-melodia-001.jpg,https://ebird.org/species/sonspa,https://en.wikipedia.org/wiki/Song_sparrow,https://www.allaboutbirds.org/guide/Song_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/31947811-1280px.jpg,https://macaulaylibrary.org/asset/44866,,,
Lincoln's Sparrow,X-U--UF,https://upload.wikimedia.org/wikipedia/commons/5/53/Lincoln%27s_Sparrow_at_bird_feeder.jpg,https://ebird.org/species/linspa,https://en.wikipedia.org/wiki/Lincoln's_sparrow,https://www.allaboutbirds.org/guide/Lincolns_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/32316881-1280px.jpg,https://macaulaylibrary.org/audio/130916,,,
Swamp Sparrow,UUFUUFF,https://upload.wikimedia.org/wikipedia/commons/b/bc/Melospiza_georgiana_MN1.jpg,https://ebird.org/species/swaspa,https://en.wikipedia.org/wiki/Swamp_sparrow,https://www.allaboutbirds.org/guide/Swamp_Sparrow/id,https://www.allaboutbirds.org/guide/assets/photo/31752291-1280px.jpg,https://macaulaylibrary.org/audio/15644,,,
Eastern Towhee,XUFFUUR,,https://ebird.org/species/eastow,https://en.wikipedia.org/wiki/Eastern_towhee,https://www.allaboutbirds.org/guide/Eastern_Towhee/id,https://www.allaboutbirds.org/guide/assets/photo/81203461-1280px.jpg,https://macaulaylibrary.org/audio/84753,,https://upload.wikimedia.org/wikipedia/commons/2/21/Pipilo_erythrophthalmus_-Quabbin_Reservoir%2C_Massachusetts%2C_USA_-male-8.jpg,https://upload.wikimedia.org/wikipedia/commons/7/79/Eastern_Towhee-27527.jpg
Yellow-breasted Chat,--URRX-,https://upload.wikimedia.org/wikipedia/commons/f/fb/Yellow-Breasted-Chat-Oregon.jpg,https://ebird.org/species/yebcha,https://en.wikipedia.org/wiki/Yellow-breasted_chat,https://www.allaboutbirds.org/guide/Yellow-breasted_Chat/id,https://www.allaboutbirds.org/guide/assets/photo/31918441-1280px.jpg,https://macaulaylibrary.org/audio/50184,,,
Yellow-headed Blackbird,-RRR---,,https://ebird.org/species/yehbla,https://en.wikipedia.org/wiki/Yellow-headed_blackbird,https://www.allaboutbirds.org/guide/yellow-headed_blackbird/id,https://www.allaboutbirds.org/guide/assets/photo/31721511-1280px.jpg,https://macaulaylibrary.org/audio/57530,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Male_Yellow-headed_Blackbird.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/Yellow-headed_Blackbird_-_female.jpg
Bobolink,--FFUU-,,https://ebird.org/species/boboli,https://en.wikipedia.org/wiki/Bobolink,https://www.allaboutbirds.org/guide/Bobolink/id,https://www.allaboutbirds.org/guide/assets/photo/25037831-1280px.jpg,https://macaulaylibrary.org/audio/42236,,https://upload.wikimedia.org/wikipedia/commons/6/6b/Bobolink%2C_Mer_Bleue.jpg,https://upload.wikimedia.org/wikipedia/commons/8/81/Bobolink_%28F%29.jpg
Western Meadowlark,-XXXXX-,https://upload.wikimedia.org/wikipedia/commons/4/46/Western_Meadowlark.jpg,https://ebird.org/species/wesmea,https://en.wikipedia.org/wiki/Western_meadowlark,https://www.allaboutbirds.org/guide/Western_Meadowlark/id,https://www.allaboutbirds.org/guide/assets/photo/32198601-1280px.jpg,https://macaulaylibrary.org/audio/12728,,,
Eastern Meadowlark,RUFFFFU,https://upload.wikimedia.org/wikipedia/commons/1/17/Sturnella_magna_-Mexico-8.jpg,https://ebird.org/species/easmea,https://en.wikipedia.org/wiki/Eastern_meadowlark,https://www.allaboutbirds.org/guide/Eastern_Meadowlark/id,https://www.allaboutbirds.org/guide/assets/photo/32267711-1280px.jpg,https://macaulaylibrary.org/audio/106881,,,
Orchard Oriole,--FUU--,https://upload.wikimedia.org/wikipedia/commons/6/6f/Orchard_Oriole_by_Dan_Pancamo_1.jpg,https://ebird.org/species/orcori,https://en.wikipedia.org/wiki/Orchard_oriole,https://www.allaboutbirds.org/guide/Orchard_Oriole/id,https://www.allaboutbirds.org/guide/assets/photo/31746031-1280px.jpg,https://macaulaylibrary.org/audio/40765,,,
Baltimore Oriole,--FUU--,,https://ebird.org/species/balori,https://en.wikipedia.org/wiki/Baltimore_oriole,https://www.allaboutbirds.org/guide/Baltimore_Oriole/id,https://www.allaboutbirds.org/guide/assets/photo/31912371-1280px.jpg,https://macaulaylibrary.org/audio/93753,,https://upload.wikimedia.org/wikipedia/commons/6/66/Icterus-galbula-002.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Icterus_galbula1.jpg
Red-winged Blackbird,RAACCCF,,https://ebird.org/species/rewbla,https://ebird.org/species/rewbla,https://www.allaboutbirds.org/guide/Red-winged_Blackbird/id,https://www.allaboutbirds.org/guide/assets/photo/32257341-1280px.jpg,https://macaulaylibrary.org/audio/94234,,https://upload.wikimedia.org/wikipedia/commons/6/60/Agelaius_phoeniceus_0110_taxo.jpg,https://upload.wikimedia.org/wikipedia/commons/d/db/Agelaius_phoeniceus2.jpg
Brown-headed Cowbird,RCCFFFF,,https://ebird.org/species/bnhcow,https://en.wikipedia.org/wiki/Brown-headed_cowbird,https://www.allaboutbirds.org/guide/Brown-headed_Cowbird/id,https://www.allaboutbirds.org/guide/assets/photo/32005581-1280px.jpg,https://macaulaylibrary.org/audio/84746,,https://upload.wikimedia.org/wikipedia/commons/8/88/Molothrus_ater_2.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f6/Molothrus_ater1.jpg
Rusty Blackbird,RUU--RU,https://upload.wikimedia.org/wikipedia/commons/b/b7/Euphagus-carolinus-001.jpg,https://ebird.org/species/rusbla/,https://en.wikipedia.org/wiki/Rusty_blackbird,https://www.allaboutbirds.org/guide/Rusty_Blackbird/id,https://www.allaboutbirds.org/guide/assets/photo/31721561-1280px.jpg,https://macaulaylibrary.org/audio/12459,,,
Brewer's Blackbird,XRX---R,,,,,,,,,
Common Grackle,RACCFCF,https://upload.wikimedia.org/wikipedia/commons/f/fd/Quiscalus-quiscula-001.jpg,https://ebird.org/species/comgra,https://en.wikipedia.org/wiki/Common_grackle,https://www.allaboutbirds.org/guide/Common_Grackle/id,https://www.allaboutbirds.org/guide/assets/photo/32260721-1280px.jpg,https://macaulaylibrary.org/audio/12668,,,
Ovenbird,--FRRFR,https://upload.wikimedia.org/wikipedia/commons/c/c4/Ovenbird_RWD2011b.jpg,https://ebird.org/species/ovenbi1,https://en.wikipedia.org/wiki/Ovenbird,https://www.allaboutbirds.org/guide/Ovenbird/id,https://www.allaboutbirds.org/guide/assets/photo/31505191-1280px.jpg,https://macaulaylibrary.org/audio/73935,,,
Worm-eating Warbler,--R----,https://upload.wikimedia.org/wikipedia/commons/7/71/Worm-eating_Warbler.jpg,https://ebird.org/species/woewar1,https://en.wikipedia.org/wiki/Worm-eating_warbler,https://www.allaboutbirds.org/guide/Worm-eating_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32008221-1280px.jpg,https://macaulaylibrary.org/audio/84859,,,
Louisiana Waterthrush,-RRR---,https://upload.wikimedia.org/wikipedia/commons/a/a4/Seiurus_motacillaEMP17CB.jpg,https://ebird.org/species/louwat/,https://en.wikipedia.org/wiki/Louisiana_waterthrush,https://www.allaboutbirds.org/guide/Louisiana_Waterthrush/id,https://www.allaboutbirds.org/guide/assets/photo/31615161-1280px.jpg,https://macaulaylibrary.org/audio/105610,,,
Northern Waterthrush,--F--FR,https://upload.wikimedia.org/wikipedia/commons/b/b4/Northern_Waterthrush%2C_Parkesia_noveboracensis.jpg,https://ebird.org/species/norwat,https://en.wikipedia.org/wiki/Northern_waterthrush,https://www.allaboutbirds.org/guide/Northern_Waterthrush/id,https://www.allaboutbirds.org/guide/assets/photo/25039171-1280px.jpg,https://macaulaylibrary.org/audio/131464,,,
Golden-winged Warbler,--F--U-,,https://ebird.org/species/gowwar,https://en.wikipedia.org/wiki/Golden-winged_warbler,https://www.allaboutbirds.org/guide/Golden-winged_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/25039011-1280px.jpg,https://macaulaylibrary.org/audio/107379,,https://upload.wikimedia.org/wikipedia/commons/8/89/Golden-winged_Warbler%2C_Rock_Crusher_Rd.%2C_Sagola%2C_Iron_Co.%2C_MI%2C_21_May_2015_%2818195370525%29.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f9/8G7D2461.jpg
Blue-winged Warbler,--FR-U-,https://upload.wikimedia.org/wikipedia/commons/1/13/Vermivora_cyanoptera_-North_Berwick%2C_Maine%2C_USA-8.jpg,https://ebird.org/species/buwwar,https://en.wikipedia.org/wiki/Blue-winged_warbler,https://www.allaboutbirds.org/guide/Blue-winged_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31964401-1280px.jpg,https://macaulaylibrary.org/audio/10833,,,
Black-and-white Warbler,-RF-RF-,https://upload.wikimedia.org/wikipedia/commons/b/ba/Black-and-white_Warbler_2.jpg,https://ebird.org/species/bawwar,https://en.wikipedia.org/wiki/Black-and-white_warbler,https://www.allaboutbirds.org/guide/Black-and-white_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31720651-1280px.jpg,https://macaulaylibrary.org/audio/73983,,,
Prothonotary Warbler,--RR-X-,,https://ebird.org/species/prowar,https://en.wikipedia.org/wiki/Prothonotary_warbler,https://www.allaboutbirds.org/guide/Prothonotary_Warbler/overview,https://www.allaboutbirds.org/guide/assets/photo/31912871-1280px.jpg,https://macaulaylibrary.org/audio/73882,,https://upload.wikimedia.org/wikipedia/commons/b/bb/Prothonotary_Warbler.jpg,https://upload.wikimedia.org/wikipedia/commons/5/55/Protonotaria-citrea-002_edit.jpg
Tennessee Warbler,--C--CU,,https://ebird.org/species/tenwar/,https://en.wikipedia.org/wiki/Tennessee_warbler,https://www.allaboutbirds.org/guide/Tennessee_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31758081-1280px.jpg,https://macaulaylibrary.org/audio/10808,,https://upload.wikimedia.org/wikipedia/commons/0/0f/Tennessee_Warbler_2.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Tennessee_Warbler_%2820318546674%29.jpg
Orange-crowned Warbler,--U--RU,https://upload.wikimedia.org/wikipedia/commons/b/bb/Orange-crowned_warbler1.jpg,https://ebird.org/species/orcwar/,https://en.wikipedia.org/wiki/Orange-crowned_warbler,https://www.allaboutbirds.org/guide/Orange-crowned_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31505451-1280px.jpg,https://macaulaylibrary.org/asset/130985,,,
Nashville Warbler,--F--FR,https://upload.wikimedia.org/wikipedia/commons/8/86/Vermivora_ruficapilla_Winema_National_Forest_%28cropped%29.jpg,https://ebird.org/species/naswar/,https://en.wikipedia.org/wiki/Nashville_warbler,https://www.allaboutbirds.org/guide/Nashville_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31721851-1280px.jpg,https://macaulaylibrary.org/audio/77092,,,
Connecticut Warbler,--U--RX,https://upload.wikimedia.org/wikipedia/commons/5/5f/Oporornis_agilis_Youghiogheny_River_MD.jpg,https://ebird.org/species/conwar/,https://en.wikipedia.org/wiki/Connecticut_warbler,https://www.allaboutbirds.org/guide/Connecticut_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32262101-1280px.jpg,https://macaulaylibrary.org/audio/68953,,,
Mourning Warbler,--U--RX,https://upload.wikimedia.org/wikipedia/commons/f/f4/Oporornis_philadelphiaAAP100CB1.jpg,https://ebird.org/species/mouwar,https://en.wikipedia.org/wiki/Mourning_warbler,https://www.allaboutbirds.org/guide/Mourning_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32321961-1280px.jpg,https://macaulaylibrary.org/audio/120463,,,
Kentucky Warbler,--RX---,https://upload.wikimedia.org/wikipedia/commons/f/fe/Oporornis_formosus_FWS.jpg,https://ebird.org/species/kenwar,https://en.wikipedia.org/wiki/Kentucky_warbler,https://www.allaboutbirds.org/guide/Kentucky_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32314091-1280px.jpg,https://macaulaylibrary.org/audio/73967,,,
Common Yellowthroat,X-CCFFR,,https://ebird.org/species/comyel,https://en.wikipedia.org/wiki/Common_yellowthroat,https://www.allaboutbirds.org/guide/Common_Yellowthroat/id,https://www.allaboutbirds.org/guide/assets/photo/32261881-1280px.jpg,https://macaulaylibrary.org/audio/118601,,https://upload.wikimedia.org/wikipedia/commons/d/d8/Common_Yellowthroat_by_Dan_Pancamo.jpg,https://upload.wikimedia.org/wikipedia/commons/5/57/Female_Common_Yellowthroat.jpg
Hooded Warbler,--RR-X-,https://upload.wikimedia.org/wikipedia/commons/d/db/Hooded_Warbler.jpg,https://ebird.org/species/hoowar,https://en.wikipedia.org/wiki/Hooded_warbler,https://www.allaboutbirds.org/guide/Hooded_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31505711-1280px.jpg,https://macaulaylibrary.org/audio/26271,,,
American Redstart,X-CRRC-,,https://ebird.org/species/amered,https://en.wikipedia.org/wiki/American_redstart,https://www.allaboutbirds.org/guide/American_Redstart/id,https://www.allaboutbirds.org/guide/assets/photo/31751791-1280px.jpg,https://macaulaylibrary.org/audio/50309,,https://upload.wikimedia.org/wikipedia/commons/c/cd/Setophaga_ruticilla_-Chiquimula%2C_Guatemala_-male-8-4c.jpg,https://upload.wikimedia.org/wikipedia/commons/7/72/Setophaga_ruticilla_%28femelle%29.jpg
Cape May Warbler,--U-XU-,,https://ebird.org/species/camwar,https://en.wikipedia.org/wiki/Cape_May_warbler,https://www.allaboutbirds.org/guide/Cape_May_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31755601-1280px.jpg,https://macaulaylibrary.org/asset/42457,,https://upload.wikimedia.org/wikipedia/commons/a/a1/Dendroica_tigrina_FWS.jpg,https://upload.wikimedia.org/wikipedia/commons/e/eb/Cape_May_Warbler_RWD3.jpg
Cerulean Warbler,--R--X-,https://upload.wikimedia.org/wikipedia/commons/f/f3/Dendroica-cerulea-002.jpg,https://ebird.org/species/cerwar,https://en.wikipedia.org/wiki/Cerulean_warbler,https://www.allaboutbirds.org/guide/Cerulean_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31916451-1280px.jpg,https://macaulaylibrary.org/audio/113505,,,
Northern Parula,--UR-U-,https://upload.wikimedia.org/wikipedia/commons/6/6f/Northern_Parula_by_Dan_Pancamo.jpg,https://ebird.org/species/norpar,https://en.wikipedia.org/wiki/Northern_parula,https://www.allaboutbirds.org/guide/Northern_Parula/id,https://www.allaboutbirds.org/guide/assets/photo/31722231-1280px.jpg,https://macaulaylibrary.org/audio/73928,,,
Magnolia Warbler,--F--FR,https://upload.wikimedia.org/wikipedia/commons/7/72/Dendroica_magnolia_MN.jpg,https://ebird.org/species/magwar,https://en.wikipedia.org/wiki/Magnolia_warbler,https://www.allaboutbirds.org/guide/Magnolia_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31506251-1280px.jpg,https://macaulaylibrary.org/audio/107370,,,
Bay-breasted Warbler,--F--F-,https://upload.wikimedia.org/wikipedia/commons/a/af/Dendroica-castanea-001.jpg,https://ebird.org/species/babwar/,https://en.wikipedia.org/wiki/Bay-breasted_warbler,https://www.allaboutbirds.org/guide/Bay-breasted_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31721991-1280px.jpg,https://macaulaylibrary.org/audio/42700,,,
Blackburnian Warbler,--F--F-,https://upload.wikimedia.org/wikipedia/commons/f/fe/Dendroica-fusca-001.jpg,https://ebird.org/species/bkbwar,https://en.wikipedia.org/wiki/Blackburnian_warbler,https://www.allaboutbirds.org/guide/Blackburnian_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/38835131-1280px.jpg,https://macaulaylibrary.org/audio/73981,,,
Yellow Warbler,--CFFU-,https://upload.wikimedia.org/wikipedia/commons/a/a3/Dendroica-aestiva-001.jpg,https://ebird.org/species/yelwar,https://en.wikipedia.org/wiki/American_yellow_warbler,https://www.allaboutbirds.org/guide/Yellow_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32008021-1280px.jpg,https://macaulaylibrary.org/audio/57524601,,,
Chestnut-sided Warbler,--FR-F-,https://upload.wikimedia.org/wikipedia/commons/9/95/Dendroica-pensylvanica-003.jpg,https://ebird.org/species/chswar,https://en.wikipedia.org/wiki/Chestnut-sided_warbler,https://www.allaboutbirds.org/guide/Chestnut-sided_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31721491-1280px.jpg,https://macaulaylibrary.org/audio/68907,,,
Blackpoll Warbler,--F--FR,https://upload.wikimedia.org/wikipedia/commons/4/46/Dendroica_striata_MN.jpg,https://ebird.org/species/bkpwar,https://en.wikipedia.org/wiki/Blackpoll_warbler,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31913391-1280px.jpg,https://macaulaylibrary.org/audio/132227,,,
Black-throated Blue Warbler,--U--UX,,https://ebird.org/species/btbwar,https://en.wikipedia.org/wiki/Black-throated_blue_warbler,https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/70634531-1280px.jpg,https://macaulaylibrary.org/audio/107391,,https://upload.wikimedia.org/wikipedia/commons/3/3c/Black-throated_Blue_Warbler%2C_Parc_%C3%89coforestier_de_Johnville%2C_Quebec%2C_Canada.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1a/BlackThroatedBlueFemale.jpg
Palm Warbler,--C--FU,https://upload.wikimedia.org/wikipedia/commons/5/5c/Palm_Warbler%2C_Indiatlatlantic.jpg,https://ebird.org/species/palwar,https://en.wikipedia.org/wiki/Palm_warbler,https://www.allaboutbirds.org/guide/Palm_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31722741-1280px.jpg,https://macaulaylibrary.org/audio/93798,,,
Pine Warbler,-RURXUR,https://upload.wikimedia.org/wikipedia/commons/8/8e/Dendroica_pinus.jpg,https://ebird.org/species/pinwar/,https://en.wikipedia.org/wiki/Pine_warbler,https://www.allaboutbirds.org/guide/Pine_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31913681-1280px.jpg,https://macaulaylibrary.org/audio/105447,,,
Yellow-rumped Warbler,RUA--UC,https://upload.wikimedia.org/wikipedia/commons/6/62/Audubon%27s_Warbler_Setophaga_auduboni.jpg,https://ebird.org/species/yerwar,https://en.wikipedia.org/wiki/Yellow-rumped_warbler,https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/34404731-1280px.jpg,https://macaulaylibrary.org/asset/85231,,,
Yellow-throated Warbler,--RR-X-,https://upload.wikimedia.org/wikipedia/commons/8/8a/Yellow-throated_Warbler_2.jpg,https://ebird.org/species/yetwar,https://en.wikipedia.org/wiki/Yellow-throated_warbler,https://www.allaboutbirds.org/guide/Yellow-throated_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31722361-1280px.jpg,https://macaulaylibrary.org/audio/105427,,,
Prairie Warbler,--R--X-,https://upload.wikimedia.org/wikipedia/commons/e/e5/Prairie_warbler_%28Setophaga_discolor_paludicola%29_male_J.jpg,https://ebird.org/species/prawar/,https://en.wikipedia.org/wiki/Prairie_warbler,https://www.allaboutbirds.org/guide/Prairie_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32323781-1280px.jpg,https://macaulaylibrary.org/audio/73953,,,
Black-throated Green Warbler,--F--FR,,https://ebird.org/species/btnwar,https://en.wikipedia.org/wiki/Black-throated_green_warbler,https://www.allaboutbirds.org/guide/Black-throated_Green_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31504211-1280px.jpg,https://macaulaylibrary.org/audio/105403,,https://upload.wikimedia.org/wikipedia/commons/d/d2/Black-throated_Green_Warbler_by_Dan_Pancamo.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9d/Black-throated_Green_Warbler_by_Dan_Pancamo_2.jpg
Canada Warbler,--U--U-,,https://ebird.org/species/canwar,https://en.wikipedia.org/wiki/Canada_warbler,https://www.allaboutbirds.org/guide/Canada_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/31913261-1280px.jpg,https://macaulaylibrary.org/audio/77094,,https://upload.wikimedia.org/wikipedia/commons/b/b1/8G7D5475-Canada.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0d/Canada_Warbler_on_Bough.jpg
Wilson's Warbler,--U--U-,https://upload.wikimedia.org/wikipedia/commons/8/85/Wilsonia_pusilla.jpg,https://ebird.org/species/wlswar,https://en.wikipedia.org/wiki/Wilson's_warbler,https://www.allaboutbirds.org/guide/Wilsons_Warbler/id,https://www.allaboutbirds.org/guide/assets/photo/32008981-1280px.jpg,https://macaulaylibrary.org/asset/126446,,,
Summer Tanager,--RRRX-,,https://ebird.org/species/sumtan/,https://en.wikipedia.org/wiki/Summer_tanager,https://www.allaboutbirds.org/guide/Summer_Tanager/id,https://www.allaboutbirds.org/guide/assets/photo/31745821-1280px.jpg,https://macaulaylibrary.org/audio/40575,,https://upload.wikimedia.org/wikipedia/commons/0/09/Summer_Tanager_male_hephzibah.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b3/Female_Summer_Tanager_%287093902581%29.jpg
Scarlet Tanager,--FRRUR,,https://ebird.org/species/scatan,https://en.wikipedia.org/wiki/Scarlet_tanager,https://www.allaboutbirds.org/guide/Scarlet_Tanager/id,https://www.allaboutbirds.org/guide/assets/photo/32252581-1280px.jpg,https://macaulaylibrary.org/audio/85102,,https://upload.wikimedia.org/wikipedia/commons/1/1c/7Z1E5997a.jpg,https://upload.wikimedia.org/wikipedia/commons/8/86/ScarletTanager_mosbo6.jpg
Northern Cardinal,CCCCCCC,,https://ebird.org/species/norcar,https://en.wikipedia.org/wiki/Northern_cardinal,https://www.allaboutbirds.org/guide/Northern_Cardinal/id,https://www.allaboutbirds.org/guide/assets/photo/32322661-1280px.jpg,https://macaulaylibrary.org/audio/49062,,https://upload.wikimedia.org/wikipedia/commons/d/da/Cardinal.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Cardinalis_cardinalis_-Florida%2C_USA_-female-8.jpg
Rose-breasted Grosbeak,-RFUUFR,,https://ebird.org/species/robgro,https://en.wikipedia.org/wiki/Rose-breasted_grosbeak,https://www.allaboutbirds.org/guide/Rose-breasted_Grosbeak/id,https://www.allaboutbirds.org/guide/assets/photo/31946841-1280px.jpg,https://macaulaylibrary.org/audio/107970,,https://upload.wikimedia.org/wikipedia/commons/d/d3/RosebreastedGrosbeak08.jpg,https://upload.wikimedia.org/wikipedia/commons/5/56/Pheucticus_ludovicianus_CT2.jpg
Blue Grosbeak,--RRRX-,,https://ebird.org/species/blugrb1/,https://en.wikipedia.org/wiki/Blue_grosbeak,https://www.allaboutbirds.org/guide/Blue_Grosbeak/id,https://www.allaboutbirds.org/guide/assets/photo/31964511-1280px.jpg,https://macaulaylibrary.org/audio/40513,,https://upload.wikimedia.org/wikipedia/commons/b/b9/Blue_Grosbeak_by_Dan_Pancamo.jpg,https://upload.wikimedia.org/wikipedia/commons/3/38/Blue_Grosbeak_female_RWD2.jpg
Indigo Bunting,--CCCFU,https://upload.wikimedia.org/wikipedia/commons/6/62/Passerina_cyaneaAAP086CA.jpg,https://ebird.org/species/indbun,https://en.wikipedia.org/wiki/Indigo_bunting,https://www.allaboutbirds.org/guide/Indigo_Bunting/id,https://www.allaboutbirds.org/guide/assets/photo/32313801-1280px.jpg,"['https://macaulaylibrary.org/asset/79477', 'https://macaulaylibrary.org/asset/534506']",,,
Dickcissel,--FFFX-,https://upload.wikimedia.org/wikipedia/commons/2/26/DickcisselA.jpg,https://ebird.org/species/dickci/,https://en.wikipedia.org/wiki/Dickcissel,https://www.allaboutbirds.org/guide/Dickcissel/id,https://www.allaboutbirds.org/guide/assets/photo/31947701-1280px.jpg,https://macaulaylibrary.org/asset/42396,,,
